method,binlo,binhi,intercept_coef,bindays_coef,gdppc_coef,popop_coef,intercept_serr,bindays_serr,gdppc_serr,popop_serr
seemur,-inf,-17.0,4.5570559417849159,-0.062906200390819414,0.026867125680843706,-0.48278465576431628,7.285789266628685,0.038341979121945535,0.655767711790621,0.28706728269996684
seemur,-17.0,-12.0,33.671516151121736,-0.089269383058777879,-2.2360321079724335,-1.2184913540208822,6.243565226153556,0.03154822286529667,0.5648278494986727,0.24798381544532552
seemur,-12.0,-7.0,14.471933879834074,-0.1064906215545228,-0.89375535422118635,-0.36326857479956448,3.8281572376148034,0.013248960642866339,0.3728801187399391,0.19141453470575454
seemur,-7.0,-2.0,6.9459994866554684,-0.029562064302508441,-0.49208227038488345,-0.13348940897188205,2.7244666664565647,0.005564987461048854,0.316903749105225,0.09912950025095536
seemur,-2.0,3.0,3.947712646165384,5.3648774150728438e-05,-0.37885937219362253,0.023800914677561444,1.5390112330646948,0.0019790274366248066,0.17858869459969515,0.053799973606023586
seemur,3.0,8.0,2.4272036237163284,0.0017977178919487797,-0.20781740480940941,-0.026977940895945404,1.317395289491227,0.002066455239370127,0.14918697354455188,0.04728938753811217
seemur,8.0,13.0,2.8624377264272449,0.00017843035757295235,-0.30096624113291187,0.04266054113437566,0.7974110618120321,0.0013315226460534708,0.09226132812134064,0.03392922907432016
seemur,13.0,18.0,1.3281516232318733,0.00057105661404612484,-0.16102094908790154,0.036015247630233553,0.5117685375832737,0.0010903922779895267,0.05380637884358826,0.024918657706815905
seemur,23.0,28.0,0.57341319191173767,-0.00027879672884827594,-0.049197647857285164,0.0053417950856443838,0.8678195651572679,0.0007008357629284029,0.07657505869999182,0.045571474611342866
seemur,28.0,33.0,2.2879596171381418,-0.018003752745081324,0.25960013200684123,-0.43436415606881579,2.8834650668266573,0.004369408707515413,0.18196864123286102,0.1845182159958977
seemur,33.0,inf,15.572974427287306,-0.071187795968337214,-1.3644402995951797,-0.068164093626320976,9.503418893083138,0.04192828267324737,0.6016812655598834,0.5814123848195901
pooled,-inf,-17.0,6.753285983216889,-0.0503564107065935,-0.1369268947026037,-0.5558651372274678,10.618971226541126,0.0673263121325503,0.9175116280074307,0.44898754302891003
pooled,-17.0,-12.0,32.45664485552374,-0.07563568047555605,-2.111885954653702,-1.251338397823611,11.244786243853783,0.05219840216362664,0.8156398054155214,0.6261890277628511
pooled,-12.0,-7.0,20.559505567914087,-0.11448127454774928,-1.4446565360077546,-0.4137064134909219,7.581602489932355,0.027189030749321375,0.7424162019690522,0.329876063995762
pooled,-7.0,-2.0,7.684559935986983,-0.041868898480335696,-0.5667606637382381,-0.0998188136168121,3.544580303185939,0.009592619083252927,0.4263597395883904,0.14066134086498505
pooled,-2.0,3.0,3.579786239562168,-0.002598399714833368,-0.31787234116501983,0.0020312001284034827,2.2328604665756124,0.0035335708310129817,0.2687279800986713,0.08113509157264664
pooled,3.0,8.0,1.5097680950256909,0.002718896168531817,-0.10013236460807036,-0.06083368932828744,1.6237384545928957,0.0035160109047125735,0.18810237100683755,0.05768331821416292
pooled,8.0,13.0,2.1108583701598143,0.0002327500483198905,-0.20542004075864506,0.009342603596803514,1.0658568600168252,0.0027645298790124847,0.13966314722484732,0.04112932895638753
pooled,13.0,18.0,1.1728783576108548,0.00038875349308887386,-0.13618862633131543,0.02471376756664168,0.613131698914924,0.001645953585283015,0.07070090089689443,0.021332422085114832
pooled,23.0,28.0,0.6430004122290622,-0.0009628701262454121,-0.07093728955093416,0.03239803699275788,1.5232183833919475,0.0010189318445716926,0.12255369416742423,0.07951017128595575
pooled,28.0,33.0,3.4703278202167547,-0.031120678079836074,0.16122048158700303,-0.4195086025721465,8.777760152509682,0.0077747567979878,0.5095558415888529,0.5519511241034744
pooled,33.0,inf,17.015985274025393,-0.07385651611274867,-1.5025759098523537,-0.09110023734157213,18.6820455263157,0.07859084108399,1.2910442906854174,0.9665256347291202
hiereg,-inf,-17.0,-9.4122765150064573,0.027840627658932183,0.90418579383621878,0.14996563061748103,28.334178534960078,0.22479356748984547,2.0411397748233178,1.8217592310294244
hiereg,-17.0,-12.0,28.585886679462742,-0.059734188194933854,-1.9408604394091769,-1.0079416338837417,11.403321824845667,0.064440207076169653,0.87557727234707006,0.60960954522298727
hiereg,-12.0,-7.0,20.954308095152925,-0.12452582250401552,-1.6355592875721532,-0.13294020425821382,8.2205936077446342,0.02677188453138837,0.64211878120373789,0.47630790737483014
hiereg,-7.0,-2.0,16.671739007144723,-0.011830382977325898,-1.3274360985871774,-0.3336760839284979,6.2553920695376162,0.013968193987227869,0.62686273629102118,0.29754103022358963
hiereg,-2.0,3.0,3.0106666233278871,-0.0030864744122870522,-0.25065034368742439,-0.014090387230235464,2.212815476123962,0.0031059948191448183,0.25562530612401985,0.07529457682495859
hiereg,3.0,8.0,5.3587876545155053,-0.0026746159105925297,-0.33454165933117463,-0.23135644875143002,3.1529617300220956,0.0065520795024841946,0.27913931235174422,0.19334770306914459
hiereg,8.0,13.0,3.4084509244621306,-0.00079457867067701815,-0.27529727787438996,-0.073465175933971519,1.393174103137625,0.0028469066596152068,0.11724980385712629,0.090425919796126422
hiereg,13.0,18.0,0.72196752315195112,0.0022258461492342223,-0.11979228326442987,0.040054481098230309,1.0469248570690779,0.0015271132227138915,0.081158363148721088,0.055243587087418541
hiereg,23.0,28.0,-0.35255245017948988,-0.0015750962753550205,0.012684532856469224,0.062708075431957194,1.2044586400311736,0.00085583111360823126,0.08960510037673089,0.077592041265958894
hiereg,28.0,33.0,13.464470249546592,-0.017135729647397232,-0.37804193079535331,-1.1011626757979882,4.2332013960570976,0.0063266129903389616,0.29175515379907602,0.27984766176872611
hiereg,33.0,inf,20.104484174563158,-0.037519661131980311,-0.9391591337542593,-1.1693683344827743,19.059153573616477,0.10720265062419032,1.2354183959276201,1.3222945153094652
montec,-inf,-17.0,-6026.013812185439,21.796876831854686,343.44993633514315,343.2379532641737,7147.590364719201,35.852309218108694,448.8292887068237,330.7877801154752
montec,-17.0,-12.0,-215.9623122374657,-0.19362757493705562,4.890602114784908,24.886273480789878,371.6137704885911,2.5148981329088795,38.46093986679165,8.66387440757526
montec,-12.0,-7.0,-80.71045797944485,0.19245123163119987,7.410047083097909,0.18295664968928108,185.73145128134837,0.38226185292484827,20.847119541738035,6.170528726984704
montec,-7.0,-2.0,62.71501953211601,0.4054432691555288,1.0016370555162284,-12.181776478371276,198.41928129977407,0.6131743207357343,2.8198277089262653,36.435028031432566
montec,-2.0,3.0,200.9486966444563,0.02739174687447597,-13.46206235363688,-9.584099233357772,88.55200768237701,0.24484767937955473,10.302845876464067,4.57934433508121
montec,3.0,8.0,-45.77051645568411,-0.17354986356568503,-0.07195603847324035,7.883836038871807,53.34400415963752,0.1600856180404697,5.882959091119637,17.885866475698638
montec,8.0,13.0,-12.312704907218865,0.04733823684347044,0.9128630629934453,0.006372576790876865,10.209360528582373,0.11702332034510891,2.4170367609986654,6.3436792264440705
montec,13.0,18.0,25.03516216968791,-0.02865738520739439,-1.099273322807992,-1.7745278601986232,32.617994837553944,0.04146282192524116,0.4422950836451994,4.682958399246301
montec,23.0,28.0,-0.8906315038589032,-0.00315786818614936,-0.08531297610864866,0.27218707966426275,5.669045303540671,0.028676591731095328,1.0102430394485082,2.7376379045166503
montec,28.0,33.0,-20.695571917720997,0.012927342444403129,1.2846716147565225,1.1318849183519069,31.82523562911339,0.07981500481663079,0.8557472999635428,4.2199284258187575
montec,33.0,inf,86.45395275520427,0.14287136890267502,0.5153534570129314,-11.187866793167048,411.8491684624053,3.1320733799108393,7.387681998929036,46.91215250039227
